cnt,description,link,org_link,pDate,title,,,,,,,,,,,
871,"???�찰?�체 : (�??�일?�행?? 계약금액 : 1,100,000(??, 계약�?: ?�울<b>?�태??/b>초등?�교 교직???�장?�수 차량 ?�차 계약. 계약기�? : ?�울?�별?�중부교육�??�울<b>?�태??/b>초등?�교, 계약?�자 : 2019-11-18, 계약방법... ",http://www.fintechpost.co.kr/news/articleView.html?idxno=91295,http://www.fintechpost.co.kr/news/articleView.html?idxno=91295,2019-11-26 20:00,"[26???�찰/계약 ?�향] ?�남?�른?�치???�방보수 �??��??�장공사 ?�계?�역, ...",,,,,,,,,,,
872,겨울?�국 개봉??맞춰 ?�즈??컴퍼??코리?�의 브랜??체험공간???�모?�마�??�머?�우??<b>?�태??/b>)?�... ?�신??차리�?<b>?�태??/b>???�머?�우?�로 ?�동?�습?�다. ?�터?�우?�보??�???먼�? 문을 ???�머?�우?�는 ?�름??.. ,http://www.newscj.com/news/articleView.html?idxno=686410,http://www.newscj.com/news/articleView.html?idxno=686410,2019-11-26 17:42,[카드?�스] 겨울?�국2 ?�운???�쉽?�면 '?�터?�우??�?가??,,,,,,,,,,,
873,?�옵?�션??무�?�?최초 공개?�는 ?�엑?????�테?��???EXO THE STAGE)가 개최?�다. ???�달 9?��??�는 6�?콘텐�??�시?�인 ?�엑?????�레?�스(EXO THE PLACE)가 ?�산�?<b>?�태??/b>?�서 ?�릴 ?�정?�다. 김명일 ?�라???�스 기자,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=022&aid=0003417256,http://www.segye.com/content/html/2019/11/26/20191126512935.html?OutUrl=naver,2019-11-26 17:04,?�소 6�?컴백???�운 ???�어?�‘명?�’이 ?��?뭐�??,,,,,,,,,,,
874,"�?��?��? ?�날 ?�강?? ?��?, <b>?�태??/b> ???�울�?지방들??번화가?�는 많�? ?�터??방송???�하 BJ)?�이 ?�카봉??카메?�나 ?��??�을 ?�고 ?�기?��??�아?�니�??�이�?방송???�다?�며 ?�재 BJ?�의 ?�외방송 ?�태�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=417&aid=0000475976,http://moneys.mt.co.kr/news/mwView.php?no=2019112616278049763,2019-11-26 16:41,&quot;?�터??방송 BJ??'?�방' 금�??�주?�요&quot;,,,,,,,,,,,
875,KBS 2TV ?�능 ?�로그램 '?�장??귀???�나귀 귀'??출연 중인 ?�스?� 김?�연 ?�?�의 <b>?�태??/b> 집을 처음?�로 공개??�? ?�두 ????반려�?보노?� ?�디�??�해 바닥?�만 바꾸?�다 리모?�링???�작???�래??고재?� 빈티지... ,http://www.womaneconomy.kr/news/articleView.html?idxno=81559,http://www.womaneconomy.kr/news/articleView.html?idxno=81559,2019-11-26 16:16,"리빙?�스, '?�판 ?�화' 조윤주�? ?�는 ?�남??고급?�파?�는?",,,,,,,,,,,
876,?�년 ?�반�?방영 ?�정??JTBC ?�라�???b>?�태??/b> ?�라?��??��?리딩 ?�장??모습. �????�진?� 주연??.. ?�에 ?�라 ?�년 방영 ?�정??박서준·김?��? 주연????b>?�태??/b> ?�라?�’나 ?�정?�·육?�재 주연??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=022&aid=0003417229,http://www.segye.com/content/html/2019/11/26/20191126510721.html?OutUrl=naver,2019-11-26 16:01,�?�� 콘텐�??�업?�들 ?�잡�????�장?�는 ?�플�?��,,,,,,,,,,,
877,만성콩팥병의 마�?�??�계??말기?��????�계???�르�??�석?�나 콩팥?�식???�야 ?�다. ?�때 가??먼�? 부?�치??문제가 ?�석�??�식 �?무엇????것이???�택???�야 ?�는 것이?? ?�절??콩팥 ?�공?�만 ?�다�??�석??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=296&aid=0000043433,http://kormedi.com/?p=1306500,2019-11-26 15:12,"말기?��????�자, ?�석 방법 ?�떻�??�해???�까?",,,,,,,,,,,
878,&lt;?�공=보건복�?부&gt; [?�유경제=조�?�?기자] 보건복�?부(?�하 복�?부)가 주최?�는 ?�임 ?�크콘서??'?�?��? ?�ㅇ?? 4?�차 캠페?�이 ?�는 29??<b>?�태??/b> 블루?�퀘어 카오?��??�서 ?�후 8?��???개최?�다. ?�번 캠페?�의... ,http://www.areyou.co.kr/news/articleView.html?idxno=49499,http://www.areyou.co.kr/news/articleView.html?idxno=49499,2019-11-26 15:12,[?�유경제_문화] 복�?부 '?�?��? ?�ㅇ?? ?�임?�천 ?�크콘서???�는 29??개최,,,,,,,,,,,
879,JTBC ???�라�?'<b>?�태??/b> ?�라?? 촬영?�로 ?�해 짧�? 머리???�염??기른 모습?�로 ?�장???�재명�? ?�안??복장 ?�었지�??�카로운 기운???�고 ?�었?? ?�재명이 출연???�화 '?��? 찾아�????�연(?�영??�????�어 버린... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004126000,http://www.osen.co.kr/article/G1111267361,2019-11-26 14:42,&quot;?�제??버겁??quot;..'?��? 찾아�? ?�재�? ?�룡?�아빠→?�작배우까�? 꾸�?????..,,,,,,,,,,,
880,"보건복�?부가 주최?�는 ?�임?�천 릴레???�크콘서???��??��? ?�ㅇ?�’의 마�?�?4?�차가 ?�는 29??<b>?�태??/b>... 29???�울 <b>?�태??/b>???�치??블루?�퀘어 카오?��??�서 ?�릴 ?�번 ?�사???�애?� ?�임, 그리�??�교?�에 ?�??.. ",http://www.seconomy.kr/view.php?ud=201911261408258489798818e98b_2,http://www.seconomy.kr/view.php?ud=201911261408258489798818e98b_2,2019-11-26 14:10,"복�?부, ?�음 ?��?�??�한 계획 ?�신·?�임?�천 ?�크콘서??'?�?��? ?�ㅇ?? ...",,,,,,,,,,,
881,"???�해 tvN ?�라�?'?�백'�?KBS 2TV ?�라�?'�?? ?�러�?'?�도 출연?�고, ?�재 JTBC ?�라�?'<b>?�태??/b> ?�라??�?촬영 중이?? &quot;�?주연??맡아???�다???�각?� ?�어?? ?�품??만나??경험???�해 ?�숙?��???�?같습?�다. 물론... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011238115,http://yna.kr/AKR20191126085900005?did=1195m,2019-11-26 13:05,'?��? 찾아�? ?�재�?&quot;?�실?�인 ?�간 본성 보여주고 ?�었�?quot;,,,,,,,,,,,
882,?�해�??�도 ?�정출연???�함??5?�의 ?�화??모습??보이�? ?�재 ?�라�?'<b>?�태??/b> ?�라?? 촬영중이�? ?�화 '?�메?�커'?� '?�리???�이'??2020??개봉???�정?�다. ?�재명�? &quot;?�품???�이??개봉?�니�?바쁘�??�각?�는??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004125954,http://www.osen.co.kr/article/G1111267337,2019-11-26 12:33,"?�재�?&quot;'?��? 찾아�?, '겨울?�국2'?� ?��??�신 ?�다&quot;[?�터뷰③]",,,,,,,,,,,
883,최근 ?�명 무속???�튜�?채널 '<b>?�태??/b> 꽃도??최한???�는 2020??경자???�?�이 ?�어???��? ?�이가... ?�었??quot;면서 2020???�세�?마무�?지?�다.?�만 ?�는 <b>?�태??/b> 꽃도??최한?�의 개인?�인 견해?�니 참고�??�는 �?좋겠??,https://www.insight.co.kr/news/256544,https://www.insight.co.kr/news/256544,2019-11-26 11:56,&quot;?�들?�도 조금�?고생?�면...&quot; 무당 ?�튜버�? 공개??2020???��??�는 ??,,,,,,,,,,,
884,?�는 29??보건복�?부가 주최?�는 ?�임?�천 릴레???�크콘서???��??��? ?�ㅇ?�’의 마�?�?4?�차가 <b>?�태??/b> 블루?�퀘어 카오?��??�서 ?�린?? ?�번 캠페???�로건인 ?��??��? ?�ㅇ?�’는 그동???�회?�서 ?�야기하�?.. ,http://www.globalmakers.co.kr/view.php?ud=201911261108229327992c130dbe_39,http://www.globalmakers.co.kr/view.php?ud=201911261108229327992c130dbe_39,2019-11-26 11:10,?�임?�천 릴레???�크콘서???��??��? ?�ㅇ?�’의 마�?�?4?�차 ?�려,,,,,,,,,,,
885,지??7???�울 ?�청?�과 <b>?�태??/b>??문을 ???�화 ??마법 ?�사???�라???�마 체험 공간??개봉 ???��? 2만명 가까이 ?��?갔다. 반독과점 ?��??��? '겨울?�국2' ?�크�??�과??문제�??�기?��?�?관객들??반응?�... ,http://www.slist.kr/news/articleView.html?idxno=116753,http://www.slist.kr/news/articleView.html?idxno=116753,2019-11-26 10:56,"[?�집] &quot;?�사·?�나??quot;...500�??�앞 '겨울?�국2', ???�쓴 '?????�잇�? ??..",,,,,,,,,,,
886,?�말 캠페??'?�터 ?�레?? ?�환??��?�한 ?�캣 ?�업 ?�품 ?�봬 SPC그룹???�영?�는 ?�킨?�너츠�? ?�음 ??31?�까지 ?�울???�산�?<b>?�태??/b>로에 ?�치???�션브랜???�집??'비이�??�남????'?�킨 ?�업?�토??�??�픈??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=629&aid=0000004706,http://news.tf.co.kr/read/economy/1769440.htm,2019-11-26 10:45,'�? 좀 ?�는 ?�킨?�너�? 비이�??�남??'?�킨 ?�업?�토?? ?�픈,,,,,,,,,,,
887,"보건복�?부가 주최, 11??29??<b>?�태??/b> 블루?�퀘어 카오?��??�서 보건복�?부가 주최?�는 ?�임?�천 릴레???�크콘서???��??��? ?�ㅇ?�’의 마�?�?4?�차가 11??29??�? <b>?�태??/b> 블루?�퀘어 카오?��??�서 ?�후 8?��???.. ",http://www.beyondpost.co.kr/view.php?ud=20191126102911143746a9e4dd7f_30,http://www.beyondpost.co.kr/view.php?ud=20191126102911143746a9e4dd7f_30,2019-11-26 10:34,?�임?�천 릴레???�크콘서???��??��? ?�ㅇ?�’의 마�?�?4?�차 ?�려,,,,,,,,,,,
888,"(�? <b>?�태??/b> 블루?�퀘어 카오?��??�서 ?�후 8?��????�린?? ?�번 캠페???�로건인 ?��??��? ?�ㅇ?�’는... 11??29??�? ?�울 <b>?�태??/b>???�치??블루?�퀘어 카오?��??�서 ?�릴 ?�번 ?�사???�애?� ?�임, 그리�??�교?�에... ",http://thetravelnews.co.kr/11/193861/,http://thetravelnews.co.kr/11/193861/,2019-11-26 10:14,?�음 ?��?�??�한 계획 ?�신 �??�임?�천 ?�크콘서???��??��? ?�ㅇ?��?4?�차...,,,,,,,,,,,
889,?�석천�? 20???�신???�스?�그램??&quot;벌써 13?�째 ?�고 ?�는 ?�국?�당&quot;?�라�??�울 <b>?�태??/b>???�치???�신???�당??말했?? 그는 &quot;?�리 ?�기가 초등?�생 ?��??�데 ?�제 ??컸다&quot;�?&quot;기특?�게 착하�?철들?�다&quot;�?말했??... ,http://www.newsam.co.kr/news/article.html?no=29291,http://www.newsam.co.kr/news/article.html?no=29291,2019-11-26 10:06,?�홍?�천???�치???�신???�당??말했??,,,,,,,,,,,
890,?�화 ??b>?�태??/b>?�인?�건???�제보자???�의 ?�작??참여?�다.2005???�국문화?�술?�원?��? ?�할린에????�?��축전?�로 ?�시?��? ?�연??맺�? ?�후 ?�북??문화교류??관??가?�왔???�큐 촬영 ?�으�???차�? ?�양??.. ,http://www.kado.net/?mod=news&act=articleView&idxno=998606,http://www.kado.net/?mod=news&act=articleView&idxno=998606,2019-11-26 6:02,?�동북아 ?�전???�흔 ?�음?�’이?�는 매체�?치유?�으면�?,,,,,,,,,,,
891,?�산�?<b>?�태??/b>?�과 중구 ?�충?�을 ?�는 1620m???�산2?�터?�을 ?�쪽 창문???�고 주행?�며 ?�도�?측정?�다. ???�널?� ?�재 ?�전???�유�??�보 ?�동???�한?�고 ?�다. ?�산2?�터?�의 미세먼�? ?�치??35?�이?�다.... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002955625,https://news.joins.com/article/olink/23236179,2019-11-26 6:01,"[미세?? ?�널 ??창문 ?�어???�까, 5�?가보니 &quot;?�각보다···&quot;",,,,,,,,,,,
892,"?��? ?�께 26?�에?� 남?�동, ?�창?? ?�문?? ?�효�??? ?�강로동, 27?�에?� 서빙고?? 보광?? <b>?�태??/b>1??주�??�터), <b>?�태??/b>2??주�??�터), ?�산2가??주�??�터), ?�암??백합교회)?�서 ?�시?�다. ?�어... ",http://www.gukjenews.com/news/articleView.html?idxno=1204250,http://www.gukjenews.com/news/articleView.html?idxno=1204250,2019-11-26 3:32,?�산�? '?�랑??김??80??규모'?�소?�계�?'?�눔 ?�천',,,,,,,,,,,
893,?��? ?�층�???<b>?�태??/b>�??�접?�고 ?�국 ?�?��???모여 ?�는 ?�국?�인 분위기의 지??��??반영???�럽 고건축의 ?�자?�을 ?��??�으�??�해?�해 ?�려??곡선???�치?� ?�랑??차용???�자???�소�??�용?�다. 고층??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=020&aid=0003255331,http://www.donga.com/news/article/all/20191125/98532251/1,2019-11-26 3:04,[?�리미엄�??�아?�로?�답게�?최상??주거 기�????�시?�다,,,,,,,,,,,
894,?�스?�이?�는 ?�울 <b>?�태??/b>?�서 바베??가게�? ?�영?�고 ?�다. ?�스?�이?�의 ?�당?� ?�어??맛을 ?�랑???�이?�이 기본???�도�?<b>?�태??/b> 맛집?�로 ?�려???�다. ?�스?�이?�는 지??KBS 쿨FM '박명?�의 ?�디?�쇼'??출연??.. ,http://nbntv.co.kr/news/view/754281,http://nbntv.co.kr/news/view/754281,2019-11-25 23:46,"?�스?�이???�당, ?�이??기본? ?�디길래.. ?�수?�에 &quot;?�기업 ?�봉 ?�도&quot;",,,,,,,,,,,
895,?�재 ?�스?�이?�는 ?�울 <b>?�태??/b>?�서 바베??가게�? ?�영?�고 ?�다. ?�당 ?�스?�이?�의 ?�당?� ?�이???�간??기본?�로 ?�을 ?�도�?매일 ?�람?�로 붐빈?�고 ?�해진다. ?��?�?고기???��??�을 가지�??�는... ,http://famtimes.co.kr/news/view/493248,http://famtimes.co.kr/news/view/493248,2019-11-25 23:42,?�스?�이???�당 ?�디? ?�수?�이 5?�원? ?�고 보니.. &quot;?�이?��? 기본&quot;,,,,,,,,,,,
896,?�스?�이??�식?��? <b>?�태??/b>?� 위치한 것으로 알?�졌?? ?�성참나무로 조리?� 정?� 텍?�스?��??� 바비큐로 최근�?b>?�태??/b> ?�플?�이?�에 ?�극?�다�? ?�스?�이?�는 ?�신?� 마?�에 ?�는 고기가 ?�어 직접... ,http://www.hkbs.co.kr/news/articleView.html?idxno=543627,http://www.hkbs.co.kr/news/articleView.html?idxno=543627,2019-11-25 23:08,"?�스?�이???�당, ?�남???�플?�이?? ?�사?�스?�??바비??
897,?��?북구�?? 26?��????�년 1?�말까�? ?�산�??��??� 칠곡중앙?��? 칠곡3지�?<b>?�태??/b>길에 빛의 거리�?.. 칠곡3지�?<b>?�태??/b>�??�크리스마스 거리?�는 ?�시철도3?�선 ?�거??��???�천?�교 ?�이??구간???�양??�?.. """,http://www.ksmnews.co.kr/default/index_view_page.php?idx=272926&part_idx=270,http://www.ksmnews.co.kr/default/index_view_page.php?idx=272926&part_idx=270,2019-11-25 22:05,?��?�?북구?�서 ?�름?�운 빛의 ?�연 즐기?�요??,,,,,,,
898,칠곡3지�?<b>?�태??/b>길에 빛의 거리�??�영?�다. ?�진?� 빛의 거리 ?��???조성???�???�리?�마???�리. 북구�??�공 ?��?북구�?? 26?��???북구 ?�산�??��??� 칠곡중앙?��? 칠곡3지�?<b>?�태??/b>길에 빛의 거리�??�영?�다.... ,http://www.idaegu.co.kr/news/articleView.html?idxno=294388,http://www.idaegu.co.kr/news/articleView.html?idxno=294388,2019-11-25 21:14,"?��?북구 지?? ??�?????밝게 빛난??
899,?�불???�스?�이?�는 <b>?�태??/b>???�테?�크 가게�? ?�픈???�길???�고 ?�다.?�한 ?�스?�이?�는 가?�이???�곡가�?김범수??1",2�??�체 ?�로?�?�을 맡�? �??�다.?�불??브라?�아?�드?�울," ?�얼 ???�수??명곡??.. """,http://famtimes.co.kr/news/view/491222,http://famtimes.co.kr/news/view/491222,2019-11-25 20:06,"?�스?�이?? ?�이? 16kg ?�이?�트 ?�공, '?�곡 ?�래 ?�?�권�??�마?'...<b>?�태??/b>...",,,,,
900,?��?북구�?�� ?�는 26?��????�년 1??말까지 ?�산�??��??� 칠곡중앙?��? 칠곡3지�?<b>?�태??/b>길에 빛의... 칠곡3지�?<b>?�태??/b>�??�크리스마스 거리?�는 ?�시철도 3?�선 ?�거??��???�천?�교 ?�이??구간???�양??�?.. ,http://www.dkilbo.com/news/articleView.html?idxno=198219,http://www.dkilbo.com/news/articleView.html?idxno=198219,2019-11-25 19:42,"?��?북구, 빛의 거리 ?�영",,,,,,,,,,,
901,칠곡3지�?<b>?�태??/b>길에 빛의 거리�??�영?�다. 2017?��????�영 중인 '?�산�? �?거리'???�해 &quot;?�물�?.. 칠곡3지�?<b>?�태??/b>�?'?�리?�마??거리'???�시철도3?�선 ?�거??��???�천?�교 ?�이??구간???�양??�?조형물과... ,http://www.nbnnews.co.kr/news/articleView.html?idxno=344934,http://www.nbnnews.co.kr/news/articleView.html?idxno=344934,2019-11-25 19:04,"빛으�?물드??북구, ?�물�??��??�는 빛의 ?�상",,,,,,,,,,,
902,"?�인 ?�하가 감독?� 오?��?족의 ?�징 '바람 부???�이�??�구?�동??가?�한???� '말죽거리 ?�혹??, ?�나리오 ?��? ?�삼??감독??'<b>?�태??/b> 밤하?�에 미국?��? ?�는가?'?� 강남???�화??'?�사???�비'?� '강남 꽃순??.. ",http://www.interview365.com/news/articleView.html?idxno=90542,http://www.interview365.com/news/articleView.html?idxno=90542,2019-11-25 18:42,[?�종?�의 ?�국?�화 진기�?100?? ?�화 ?�의 ?�울�??�정지�?(44),,,,,,,,,,,
903,25??북구???�르�?26?��????�년 1??말까지 ?�산�?�?칠곡중앙?��? 칠곡3지�?<b>?�태??/b>�????�원 3곳에??.. ?�울??칠곡3지�?<b>?�태??/b>길�? '?�리?�마??거리'�??�름 붙여 ?�시철도 3?�선 ?�거???�천?�교 구간??.. ,http://www.hidomin.com/news/articleView.html?idxno=406395,http://www.hidomin.com/news/articleView.html?idxno=406395,2019-11-25 18:36,"?��?북구, 주요 거리 ?�름?�운 빛으�?물들?�다",,,,,,,,,,,
904,?�시?� 가???�한 ?��? ?�담 ?�들?�의 ?�국 �?개인?�이 ?�울 <b>?�태??/b> ?�울?�페?�스 갤러리에???�리�??�다. ?�이?�갤?�리?� ?�섯 번째 ?�시�? 'Adam Pendleton: These Elements of Me'?�는 ?�시 ?�?��?�?맟�? ?�???�품 ??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=003&aid=0009575456,http://www.newsis.com/view/?id=NISX20191125_0000840652&cID=10701&pID=10700,2019-11-25 18:13,"�??�이??가???��? ?�속 ?��?, ?�담 ?�들????�?개인??
905,지??9?�에??�??�업 ?�루 모집???�해 ?�닝 ?�루???�고고런?�을 ?�정?�고"," 10??25???�사??�?<b>?�태??/b> ?��??�서 진행???�기 ?�동 ?�건강에 ?�전?�런?�에 ?�샐?�드 ?�시?�’과 ?�광?�식바싹불고기도?�락??100개�?... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=417&aid=0000475643,http://moneys.mt.co.kr/news/mwView.php?no=2019112415108063925,2019-11-25 17:45,"?�품?�계, 개인?� 물론 직장???��? ?�호?????�양??지???�쳐",,,,,,
