cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,
755,최정??감독??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 '?�동' ?�론?�사??�?기자간담?�에 참석??취재진의 질문???�하�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003245053,http://biz.heraldcorp.com/view.php?ud=201912101615098832866_1,2019-12-10 16:16,[?�토]?�화 '?�동'??최정??감독,,,,,,,,,,,,,,,,,
756,배우 ?�해?�이 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 '?�동'(감독 최정???�론?�사?�에 참석??무�????�르�??�다. 조금???��????�명 ?�툰???�작?�로 ???�화 '?�동'?� 가�?�?��?�들???�설???�상... ,http://www.kukinews.com/news/article.html?no=726917,http://www.kukinews.com/news/article.html?no=726917,2019-12-10 16:16,"?�해?? 극장 밝히???�훈??
757,배우 ?�정?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진의 질문???�을 ?�고 ?�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602852,http://www.sportsseoul.com/news/read/859830,2019-12-10 16:16:00,[?�토]?�정?? '박정민의 ?�마 ??��?�예??'""",,,,,,,,,,,,,,,,,
758,10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에?�최?�열 감독??비롯??배우 박정�??�해???�정??최성?� ?�경?��? 참석?�다. ?�시?�’�? 조금???��????�명 ?�툰??기반?�로 만든... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782549,http://sports.donga.com/3/all/20191210/98740789/1,2019-12-10 16:16,?�시?��?박정�??�마?�석·?�정?�에�?맞았지�??�프�??�았?��?,,,,,,,,,,,,,,,,,
759,배우 최성?�??10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 '?�동'(감독 최정???�론?�사?�에 참석??무�????�르�??�다. 조금???��????�명 ?�툰???�작?�로 ???�화 '?�동'?� 가�?�?��?�들???�설???�상... ,http://www.kukinews.com/news/article.html?no=726923,http://www.kukinews.com/news/article.html?no=726923,2019-12-10 16:16,"최성?�, ?�짝 ?�러???�구�?
760,?�화 '?�동'(감독 최정?�·제???�유?�강)???�론?�사?��? 10???�후 ?�울??광진�??�양?�에 ?�치??�?��?�네�?<b>건�??�구</b>?�서 진행?�다. ?�날 ?�장?�서??최정??감독??비롯??출연 배우 박정�??�해???�정??최승?�... ,http://tvdaily.asiae.co.kr/read.php3?aid=15759620511513560008,http://tvdaily.asiae.co.kr/read.php3?aid=15759620511513560008,2019-12-10 16:16:00,'?�동' 박정�?&quot;마동??믿고 ?�기"," 마음 ?�했??quot;""",,,,,,,,,,,,,,,,
761,배우 ?�해?�이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 '?�동' ?�론?�사?�에???�각???�겨 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004350610,http://news1.kr/photos/view/?3958483,2019-12-10 16:16,?�해?? ?�수??�??�빛,,,,,,,,,,,,,,,,,
762,감독 최정?�이 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�에??진행???�화 '?�동' ?�론배급?�사?�에 참석?�다. ?�정?? 박정�? ?�해?�이 출연?�는 ?�화 '?�동'?� ?�체불명 ?�발머리 주방??거석????마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004340876,http://www.fnnews.com/news/201912101615549714,2019-12-10 16:16,[?�토] ?�영???�동??최정??감독??,,,,,,,,,,,,,,,,,
763,?�정?��? 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론?�사?�에 참석?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석????마동????만난 ?�설??반항???�일(박정�?�?무작???�회�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003310509,http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201912101615545700&ext=na,2019-12-10 16:16,[MD?�토] ?�정??'?�장부???�에 ?�는 미모',,,,,,,,,,,,,,,,,
764,배우 ?�정?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 '?�동'(감독 최정???�론?�사?�에 참석??무�????�르�??�다. 조금???��????�명 ?�툰???�작?�로 ???�화 '?�동'?� 가�?�?��?�들???�설???�상... ,http://www.kukinews.com/news/article.html?no=726921,http://www.kukinews.com/news/article.html?no=726921,2019-12-10 16:16,?�정?? ?�전??미모,,,,,,,,,,,,,,,,,
765,최정??감독 최정??감독?��?0???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동'(감독 최정?? ?�론 ?�사?�에 참석?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동????만난 ?�설??.. ,http://www.mhns.co.kr/news/articleView.html?idxno=351991,http://www.mhns.co.kr/news/articleView.html?idxno=351991,2019-12-10 16:16,[MHN?�토] ?�사말하???�화 '?�동' 최정??감독,,,,,,,,,,,,,,,,,
766,?�경?��? 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론?�사?�에???�사?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석????마동????만난 ?�설??반항???�일(박정�?�?무작???�회�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003310505,http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201912101614697370&ext=na,2019-12-10 16:15,[MD?�토] ?�경??'?�제???�려??,,,,,,,,,,,,,,,,,
767,= 배우 ?�경?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에???�사말을 ?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?.. ,http://www.newspim.com/news/view/20191210001048,http://www.newspim.com/news/view/20191210001048,2019-12-10 16:15,[?�진] ?�사말하??'?�동' ?�경??,,,,,,,,,,,,,,,,,
768,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동' ?�론배급?�사?��? ?�려 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 최정??감독??참석?�다. 박정민�? 무작??집을 ?��? ?�연??찾�? ?�풍반점?�서 ?�상??못한... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003245051,http://biz.heraldcorp.com/view.php?ud=201912101553168646166_1,2019-12-10 16:15,'?�동' 박정�?&quot;맞는 ?�면 찍었?�데 ??계속 맞는 �??�오?��? ?�들?�다&quot; ?�음,,,,,,,,,,,,,,,,,
769,= 배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에???�사말을 ?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?.. ,http://www.newspim.com/news/view/20191210001043,http://www.newspim.com/news/view/20191210001043,2019-12-10 16:15,[?�진] ?�사말하??'?�동' ?�해??,,,,,,,,,,,,,,,,,
770,?�정?��? 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론?�사?�에???�사?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석????마동????만난 ?�설??반항???�일(박정�?�?무작???�회�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003310507,http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201912101614562440&ext=na,2019-12-10 16:15,[MD?�토] ?�정??'?�뜻???�화?�요',,,,,,,,,,,,,,,,,
771,= 최정??감독??10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에???�사말을 ?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?.. ,http://www.newspim.com/news/view/20191210001042,http://www.newspim.com/news/view/20191210001042,2019-12-10 16:15,[?�진] ?�사말하??'?�동' 최정??감독,,,,,,,,,,,,,,,,,
772,배우 ?�경?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 '?�동' ?�론?�사??�?기자간담?�에 참석??취재진의 질문???�하�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003245052,http://biz.heraldcorp.com/view.php?ud=201912101610548812476_1,2019-12-10 16:15,[?�토]?�경?? ?�째 ?�생..'?�생?�서 ?�일 ?�한 ??,,,,,,,,,,,,,,,,,
773,= 배우 ?�정?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에???�사말을 ?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?.. ,http://www.newspim.com/news/view/20191210001045,http://www.newspim.com/news/view/20191210001045,2019-12-10 16:15,[?�진] ?�사말하??'?�동' ?�정??,,,,,,,,,,,,,,,,,
774,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507386,http://sports.chosun.com/news/ntype.htm?id=201912100100074310004671&servicedate=20191210,2019-12-10 16:15,[?�토] ?�해?? '?�로???�전',,,,,,,,,,,,,,,,,
775,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507387,http://sports.chosun.com/news/ntype.htm?id=201912100100074320004672&servicedate=20191210,2019-12-10 16:15,[?�토] 박정�? '?�인?????�무 ?�려!',,,,,,,,,,,,,,,,,
776,"?�화 '?�동' ?�론 배급 ?�사?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�렸?? 배우 최성?�???�사말을 ?�고 ?�다. ?�포?�비?�스=?�울,",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=477&aid=0000222358,http://www.spotvnews.co.kr/?mod=news&act=articleView&idxno=333440,2019-12-10 16:15,"[?�토S] 최성?�, 빠져?�는 매력!",,,,,,,,,,,,,,,,,
777,배우 ?�정?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�에??진행???�화 '?�동' ?�론배급?�사?�에 참석?�다. ?�정?? 박정�? ?�해?�이 출연?�는 ?�화 '?�동'?� ?�체불명 ?�발머리 주방??거석????마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004340872,http://www.fnnews.com/news/201912101614229102,2019-12-10 16:15,"[?�토] ?�정?? ?�인?�한 ?�머?�상??
778,= 배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에???�사말을 ?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?.. ,http://www.newspim.com/news/view/20191210001044,http://www.newspim.com/news/view/20191210001044,2019-12-10 16:15:00,[?�진] ?�사말하??'?�동' 박정�?
779,= 배우 최성?�??10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에???�사말을 ?�고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?.. ,http://www.newspim.com/news/view/20191210001047,http://www.newspim.com/news/view/20191210001047,2019-12-10 16:15:00,[?�진] ?�사말하??'?�동' 최성?�
780,배우 ?�해?�이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에 참석?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000258100,http://enews24.tving.com/news/article.asp?nsID=1334997,2019-12-10 16:15:00,[e?�토] ?�해?? ?�달???�모""",,,,,,,,,,,,,,,,,
781,"10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�먼 코�????�화 '?�동'(최정??감독, ?�유?�강 ?�작) ?�론·배급 ?�사?��? ?�렸?? ?�날 ?�사?�에??매�? 버는 반항???�일 ??�� 박정�? ?�욕추만 반항???�필... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507384,http://sports.chosun.com/news/ntype.htm?id=201912100100074290004669&servicedate=20191210,2019-12-10 16:14,"'?�동' 박정�?&quot;말만 ?�도?�는 ?�자, ?�독 공감?�던 ?�품&quot;",,,,,,,,,,,,,,,,,
782,"배우 ?�해?�이 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동(감독 최정?? ?�작 (�??�유?�강)' ?�론 ?�사 �?기자간담?�에 참석?�다. 마동?? 박정�? ?�해?? ?�정?? 최성?�, ?�경???�이... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004255063,https://www.hankyung.com/entertainment/article/201912105116H,2019-12-10 16:14,[?�토] ?�해?? '부?�러???�빛~',,,,,,,,,,,,,,,,,
783,배우 최성?�??10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�에??진행???�화 '?�동' ?�론배급?�사?�에 참석?�다. ?�정?? 박정�? ?�해?�이 출연?�는 ?�화 '?�동'?� ?�체불명 ?�발머리 주방??거석????마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004340871,http://www.fnnews.com/news/201912101613208584,2019-12-10 16:14,"[?�토] 최성?�, ?�단?�한 ?�름?��???
784,배우 ?�해?? 박정�? ?�정???�족부??가 9???�후 ?�울 광진�?CGV <b>건�??�구</b>?�에???�린 ?�화 ?�동 ?�론배급?�사?�에 참석?�고 ?�다. ?�시?�’�? ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항??.. """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782548,http://sports.donga.com/3/all/20191210/98740718/1,2019-12-10 16:14,"[?�아?�토]?�해??박정�??�정?? ?�리???�론?�사??
785,배우 ?�경?��? 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��??�론?�사?�에 참석?�다. 배우 ?�경??마동?? 박정�? ?�해???�이 출연?�는 ?�시?�’�? ?�체불명 ?�발머리 주방??거석???�을 만난... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000425154,http://www.tenasia.co.kr/archives/1872913,2019-12-10 16:14,[TEN PHOTO] ?�경??'깊이 ?�는 배우',,,,,,,,,
786,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진의 질문???�을 ?�고 ?�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602849,http://www.sportsseoul.com/news/read/859826,2019-12-10 16:14,"[?�토]?�해?? 매력?�인 미소�?
787,박정민�? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동'(감독 최정?? ?�론?�사??�?기자간담?�에??마동?�과 ?�정?? 최성?� 배우?�게 많이 맞�? 것에 ?�??&quot;기본?�으�??�석 ?�배?��? ?�제�??�리�?.. """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004350602,http://news1.kr/articles/?3789824,2019-12-10 16:14,'?�동' 박정�?&quot;마동?? ?�년�?기술�????�프�??�렸??quot;,,,,,,,,,,,,,
788,배우 ?�해?�이 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에 참석???�사말을 ?�고 ?�다. 마동?? 박정�? ?�해?? ?�정??주연??'?�동'?� ?�체불명 ?�발머리 주방???�거?�이?��?.. ,http://stoo.asiae.co.kr/article.php?aid=60350077245,http://stoo.asiae.co.kr/article.php?aid=60350077245,2019-12-10 16:14,[ST?�토] ?�해?? '?�려보이???�어?��???,,,,,,,,,,,,,,,,,
789,배우 ?�경?��? 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론?�사?�에 참석???�사말을 ?�고 ?�다. 마동?? 박정�? ?�해?? ?�정??주연??'?�동'?� ?�체불명 ?�발머리 주방???�거?�이?��?.. ,http://stoo.asiae.co.kr/article.php?aid=60350255457,http://stoo.asiae.co.kr/article.php?aid=60350255457,2019-12-10 16:14,[ST?�토] ?�경?? '마동?��? 좋�??�배',,,,,,,,,,,,,,,,,
