cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
856,?�청?� 9??30?�까지 <b>?�경</b>?�술교육?�터 ?�페?��?�??�해 가?�하�? 기�? 문의?�항?� <b>?�경</b>?�술교육?�터�??�화?�면 ?�다. ?�업??책임?�인 ?�정??교수(<b>?�경?�</b> 공연?�술?��??�예?�교?�센???�터?????�하버드<b>?�?�교</b>?�서... ,http://www.veritas-a.com/news/articleView.html?idxno=168857,http://www.veritas-a.com/news/articleView.html?idxno=168857,2019-09-11 16:28,"<b>?�경?�</b>, 중장???��?�??�한 '?�생?�모???�생?�눔?�교' 모집",,,,,,,,,,,,,,,,,,,,,,
857,"<b>?�경?�</b>?�교 공연?�술?�터?�서 공연 중인 ?�극 '?�쿠?�스', ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'???�는 12?��???15?�까지 ?�석 30% ?�인?�다. JTN?�트?� 1관?�서 공연 중인 뮤�?�?'?�드�??�런 ?? ?�페??.. ",http://www.fntimes.com/html/view.php?ud=201909111215516986902857eb1a_18,http://www.fntimes.com/html/view.php?ud=201909111215516986902857eb1a_18,2019-09-11 13:32,[?�내???�추�? 공연 ?�인부??카페 ?�세까�? ?�거리 '?�길',,,,,,,,,,,,,,,,,,,,,,
858,"12 <b>?�경?�</b> 1,009 19,331 19.16 824 19,129 23.21 ??.05 ?�울?� 2,659 17,988 6.76 2,662 18,957 7.12 ??.36... 80 <b>?�경?�</b> 교과?�적?�수??227 2,398 10.56 226 1,349 5.97 1,049 ??.59 ?�울?�립?� ?�생부교과 184 2... ",http://www.kjdaily.com/read.php3?aid=1568170601483125208,http://www.kjdaily.com/read.php3?aid=1568170601483125208,2019-09-11 12:02,2020?�년???�시모집 마감 분석,,,,,,,,,,,,,,,,,,,,,,
859,"/?�진?�공=?�신?��? ?�신?�자<b>?�?�교</b>(총장 ?�보�???10???�암???�정캠퍼???�신관 ?�?�의?�에??'?�울??.. ?�재 ?�신?��?�?비롯??고려?�, 광운?�, �???�, ?�성?��?, ?�덕?��?, ?�육?�, <b>?�경?�</b>, ?�울과기?�, ?�울?��?... ",http://www.straightnews.co.kr/news/articleView.html?idxno=55378,http://www.straightnews.co.kr/news/articleView.html?idxno=55378,2019-09-11 11:07,"?�신?��?, '?�울???�북4�??�???�학?�력?�장 ?�럼' 개최",,,,,,,,,,,,,,,,,,,,,,
860,"?�신?��?, '?�울 ?�북4�??�???�학?�력?�장 ?�럼' 개최 ?�신?�자<b>?�?�교</b>???�울 ?�북�??�정캠퍼???�신관... ?�육?�, <b>?�경?�</b>, ?�울과학기술?�, ?�울?��?, ?�성?�, ?�울?�크?�파????11�??�??�?1�?기�???참여?�고... ",http://www.viva100.com/main/view.php?key=20190911010003962,http://www.viva100.com/main/view.php?key=20190911010003962,2019-09-11 11:06,"?�신?��?, '?�울 ?�북4�??�???�학?�력?�장 ?�럼' 개최",,,,,,,,,,,,,,,,,,,,,,
861,"가천�?, 고려?�(?�종), ?�육?�, <b>?�경?�</b>, ?�결?�, ?�원?�, ?��??�(?�남, ?�??, ?�택?�, ?�국?�업기술?�, ?�성?�, ?�신?�, ?�익?�(?�종) ??12�??�?�에 ?�르??2020?�년???�성고사 ?�시 ?�??가?�데, ?�육?�???�성고사... ",http://www.nextdaily.co.kr/news/article.html?id=20190911800002,http://www.nextdaily.co.kr/news/article.html?id=20190911800002,2019-09-11 10:00,"?�성?�원 목동?�사?�트, 2020?�년???�육?� ?�성고사 ?�이???�강 추�?�?개설",,,,,,,,,,,,,,,,,,,,,,
862,"?�한 ?�?�입??뷰티?�문기�??�라??명성??걸맞�?4?�제, 2?�제�?무료?�시 컨설?�을 진행중이�?면접?�비반, <b>?�경?�</b> ?�시�? ?�신?��? ?�시�? ?�외?�수 ?�로그램 ???�양??교육과정???�영?�고 ?�는 ?�양... ",http://www.dtoday.co.kr/news/articleView.html?idxno=327875,http://www.dtoday.co.kr/news/articleView.html?idxno=327875,2019-09-11 9:03,미용?�원 IBR뷰티?�카?��? ?�양캠퍼?? '?�양??진로?�스?�벌' 참�?,,,,,,,,,,,,,,,,,,,,,,
863,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 ?�에쿠우?�’�? ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�??�랭보’는 9.12(�?~15(?? ?�안 ?�석 30% ?�인???�공?�다. ??커플??보면 좋�? 공연 ?�적??조건보다... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=022&aid=0003396839,http://www.segye.com/content/html/2019/09/10/20190910505837.html?OutUrl=naver,2019-09-11 3:06,4?�간 추캉?��??�기공연 ?�인,,,,,,,,,,,,,,,,,,,,,,
864,"?�국<b>?�?�교</b>?� ?�께 '캠퍼?�CEO ?�성?�업'??진행?�다. '캠퍼?�CEO ?�성?�업'?� ?�?�내 기업가?�신�?창업?�풍 ?�산???�해 SBA가 건국?�, ?�국?�, ?�양미래?�, 명�??�문?�, ?�육?�, ?�명?�, <b>?�경?�</b>, ?�울과기?�, ?�명?��?... ",http://www.eroun.net/news/articleView.html?idxno=7648,http://www.eroun.net/news/articleView.html?idxno=7648,2019-09-10 13:15,'?�이?�어�??�실�?...?�셜벤처 창업지???�양?�네!,,,,,,,,,,,,,,,,,,,,,,
865,"?�육?�, <b>?�경?�</b>, ?�결?�, ?�원?�, ?��??�(?�남, ?�??, ?�택?�, ?�국?�업기술?�, ?�성?�, ?�신?�, ?�익?�(?�종) ??12�??�?�으�? ??�?경기???�남???�재???��?<b>?�?�교</b>???�울 강남, ?�?? ?�정부 ???�체 ?�??병원??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=030&aid=0002840225,http://www.etnews.com/20190910000119,2019-09-10 12:40,"목동?�성?�원 목동?�사?�트, 2020?�년???��??� ?�성고사 ?�이???�강 ?�시",,,,,,,,,,,,,,,,,,,,,,
866,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 ?�에쿠우?�’�? ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�??�랭보’는 12~15??공연???�석 30% ?�인?��??? ?�커?�이 보면 좋�? 공연 ?�적??조건보다 ?�면??진실??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=468&aid=0000560517,http://www.sportsseoul.com/news/read/817165,2019-09-10 11:14,추석?�휴??공연 ?�게 보자! ?�터?�크 '2019 ?��????�매보감',,,,,,,,,,,,,,,,,,,,,,
867,?�런 ??? 류덕?? ?�승?�이 ?�영주�? ?�께 ?�리??캐스?�로 ?�기?�다. ?�석준-류덕??커플??지??7??개막 ?�이?��? ?�었?? ?�울 ?�?�로???�는 <b>?�경?�</b> 공연?�술?�터 ?�콘 1관?�서 ?�는 11??17?�까지 공연. ?�재???�임기자,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=021&aid=0002402421,http://www.munhwa.com/news/view.html?no=2019091001032012050001,2019-09-10 10:51,?�전같�? 광기 가?��?7마리 �?몸짓???�로?�함까�?,,,,,,,,,,,,,,,,,,,,,,
868,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 &lt;?�쿠?�스&gt;?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?&lt;??��&gt;??12?��???15?��?지 ?�석 30% ?�인???�공?�다. ?�적??조건보다 ?�면??진실???�랑???�중?�을... ,http://www.kukinews.com/news/article.html?no=699857,http://www.kukinews.com/news/article.html?no=699857,2019-09-10 10:37,"?�터?�크, 추석 맞이 ?�맘마�??��???뮤�?�??�인 총정�?
869,교육부??'?�?�혁??지??방안'???�라 ?�?�이 ?�율?�으�??�??교육???�신?????�도�?지?�한??... ?�문?�콘?�츠?�구?? <b>?�경?�</b> ?�자?�연구소"," ?�서?� ?�시?��??�디?�인?�구?? ?�주?� ?�양?�포츠센????20�?.. """,http://news.unn.net/news/articleView.html?idxno=218405,http://news.unn.net/news/articleView.html?idxno=218405,2019-09-10 10:24,"교육부, 74�??�구???�규 지?�···�???기간 최�? 6??
870,2019??9??10?��???2019??10??27?�까지 <b>?�경?�</b>?�교 공연?�술?�터 (?�콘뮤직?�)?�서 뮤�?�?공연???�린?? 공연?�간?� 1?�간 30분이�??�요??~ 금요??20:00)", ?�요??15:00,19:00), ?�요??14:00,"18:00)??공연?�며... """,http://www.newsinside.kr/news/articleView.html?idxno=1024633,http://www.newsinside.kr/news/articleView.html?idxno=1024633,2019-09-10 10:06,[공연?�보] ?�설??리�? ?�구??2019??10??27?�까지 <b>?�경?�</b>?�교 공연?�술??..,,,,,,,,,
871,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 ?�에쿠우?�’�? ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�??�랭보’는 9??2(�?~15(?? ?�안 ?�석 30% ?�인???�공?�다. 뮤�?�??�시?�노?�는 9??10????~18(??... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=014&aid=0004291607,http://www.fnnews.com/news/201909100840264691,2019-09-10 8:45,추석 ?�휴 ?�기 뮤�?�?20~40% ?�인,,,,,,,,,,,,,,,,,,,,,,
872,<b>?�경?�</b>???�국?��? ?�구 ??과목?�로 ?�체해준?? ?��??�으�??�적 ?�보가 ?�운 과목??만큼 <b>?�경?�</b>�?지?�하???�험?�의 경우 ?�략?�으�??�습???�요가 ?�다. ?�제2?�국?? ?�문???�구 ??과목?�로 ?�체하???�?�들??.. ,http://www.kukinews.com/news/article.html?no=699760,http://www.kukinews.com/news/article.html?no=699760,2019-09-10 8:36,?�능 최�? 맞추??치트?��? ?�다?,,,,,,,,,,,,,,,,,,,,,,
873,<b>?�경?�</b>???�국?��? ?�구 ??과목?�로 ?�체해준?? ?��??�으�??�적 ?�보가 ?�운 과목??만큼 <b>?�경?�</b>�?지?�하???�험?�의 경우 ?�략?�으�??�습???�요가 ?�다. ?�제2?�국?? ?�문???�구 ??과목?�로 ?�체하???�?�들??.. ,http://www.namdonews.com/news/articleView.html?idxno=540696,http://www.namdonews.com/news/articleView.html?idxno=540696,2019-09-10 7:47,?�능 최�? 맞추??치트?��? ?�다?,,,,,,,,,,,,,,,,,,,,,,
874,<b>?�경?�</b>???�국?��? ?�구 ??과목?�로 ?�체해준?? ?��??�으�??�적 ?�보가 ?�운 과목??만큼 <b>?�경?�</b>�?지?�하???�험?�의 경우 ?�략?�으�??�습???�요가 ?�다. [<b>?�경?�</b> 교과?�적?�수???�형 방법] ?�???�형 ?�형 방법... ,http://www.kjdaily.com/read.php3?aid=1568067821482938208,http://www.kjdaily.com/read.php3?aid=1568067821482938208,2019-09-10 7:28,?�능 최�? 맞추??치트?��? ?�다?,,,,,,,,,,,,,,,,,,,,,,
875,"0?�1, <b>?�경?�</b> 21.0?�1�??��??�다. ?�번 분석?�???�?��? 4?�제 ?�??기�??�로 ?�반?�??교육?�??.. ?�?�들(<b>?�경?�</b>, 가천�? 17.9?�1 ????경쟁률이 ?�게 ?��??�다. ?�렇�??�울 경기 ?�천 ???�도�??�재 주요... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0004425171,http://news.mk.co.kr/newsRead.php?year=2019&no=717629,2019-09-10 4:04,[Edu News] ?�국 ?�???�균 경쟁�?9.4?�1??��?�·적???�형??지?�자 몰려,,,,,,,,,,,,,,,,,,,,,,
876,"배우 조성?? ?�원?? ?�테?�니, ?�만???�이 출연?�다.?�전?�의 리�? ?�구??10??<b>?�경?�</b>?�교 공연?�술?�터 ?�콘2관 개막)지??2004??개�? ?�후 꾸�????�극, 뮤�?�??�작, 개발??매진?�고 ?�는 ?�산문화?�단�???��... ",http://kpenews.com/View.aspx?No=94839,http://kpenews.com/View.aspx?No=94839,2019-09-09 23:57,[9.9~15???�극·뮤�?�? '?�치' ?�립?�동가 ?�봉�?무�? ?�로,,,,,,,,,,,,,,,,,,,,,,
877,"2020 ?�???�시 ?�형?�서 ?�성고사�??�시?�는 ?�?��? 가천�?, 고려?�(?�종), ?�육?�, <b>?�경?�</b>, ?�결?�, ?�원?�... 가�?b>?�?�교</b> ?�성고사만을 ?�구?�고 강의?�다. ?��? ?�려�??��?가천�? ?�성고사??�?��, ?�어??EBS?�서... ",http://www.polinews.co.kr/news/article.html?no=416910,http://www.polinews.co.kr/news/article.html?no=416910,2019-09-09 18:32,"리드???�성 '최영 강사', &quot;가�?b>?�?�교</b> ?�성고사???�??가�??�보 많아 ?�의...",,,,,,,,,,,,,,,,,,,,,,
878,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 '?�쿠?�스'?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'??12~15???�안 ?�석 30% ?�인???�공?�다. ??커플??보면 좋�? 공연 ?�면??진실???�랑???�중?�을... ,http://www.joynews24.com/view/1207522,http://www.joynews24.com/view/1207522,2019-09-09 17:21,"?�흘�?추석?�휴, 가�?문턱 ??�� 공연 ?�들???�때??
879,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 &lt;?�쿠?�스&gt;?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?&lt;??��&gt;??9.12(�?~15(?? ?�안 ?�석 30% ?�인???�공?�다. ??커플??보면 좋�? 공연 ?�적??조건보다 ?�면??.. ,http://www.fntoday.co.kr/news/articleView.html?idxno=203107,http://www.fntoday.co.kr/news/articleView.html?idxno=203107,2019-09-09 16:57:00,보고 ?�었??뮤�?�? 추석 ?�휴???�인 받고 보자! '?�기 뮤�?�? ?��???맞이...""",,,,,,,,,,,,,,,,,,,,,,
880,"?�번 ?�시?�명?�는 ?�원<b>?�?�교</b>, ?�화?�술<b>?�?�교</b>, ?�울문화?�술<b>?�?�교</b>�?진행?�었?�며 추후 ?�도�??�??.. 지???�시?�명?��? ?�해 2019?�년??<b>?�경?�</b> 미용?�술?��????�격??박선�??�강?��? ?�학?�에??준비해준... ",http://thetravelnews.co.kr/09/177113/,http://thetravelnews.co.kr/09/177113/,2019-09-09 16:01,미용?�원 ?�너비뷰?�아카데�?2020?�년??미용?�???�시?�명???�황 ?�루�???..,,,,,,,,,,,,,,,,,,,,,,
881,<b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다. ?�극 '2?�선 ?�입?????�성??추석 ?�벤?��? 기획?�다. ?�휴 기간 7??공연???�해 1�?000?�에 ?�매?????�는 ?�인 ?�택???�공?�다. ?�한 ?�휴 ?�안 ??��쿠폰... ,http://www.slist.kr/news/articleView.html?idxno=101996,http://www.slist.kr/news/articleView.html?idxno=101996,2019-09-09 15:27,[추석?�집-공연?? 뮤�?�?�연�??�성???�인...가족동�??�이???�마5??,,,,,,,,,,,,,,,,,,,,,,
882,�?�� 초연 44주년??맞�? ?�극 '?�쿠?�스'가 지??7??<b>?�경?�</b> 공연?�술?�터 ?�콘1관?�서 ?�황리에 �?공연??.. 무�?�??�어?�며 ?�?��?�??�극?�에 굵직??족적???�겼?? ?�는 11??7?�까지 <b>?�경?�</b> 공연?�술?�터 ?�콘1관.,http://www.slist.kr/news/articleView.html?idxno=101991,http://www.slist.kr/news/articleView.html?idxno=101991,2019-09-09 14:53,"'?�쿠?�스' ?�아???�런 류덕?�X?�로???�이?�트 ?�석준, 첫공 ?�끈",,,,,,,,,,,,,,,,,,,,,,
883,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 &lt;?�쿠?�스&gt;?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?&lt;??��&gt;??9.12(�?~15(?? ?�안 ?�석 30% ?�인???�공?�다. 커플??보면 좋�? 공연 ?�적??조건보다 ?�면??진실??.. ,http://www.upinews.kr/news/newsview.php?ncode=1065589163496737,http://www.upinews.kr/news/newsview.php?ncode=1065589163496737,2019-09-09 14:16,"&quot;보고 ?�었??뮤�?�? 추석 ?�휴 ?�인&quot;??��?�파?? ?�인 공연 총정�?
884,???�로??뮤�?�??�버�?추�??�고 ?�장?�물???�정???�성?��? ?��??? ?�승?? ?�재?? ?�유?? ?�진?? ?�창�? 박�??? 구�?�??�이 출연?�다. 9??10??10??27??<b>?�경?�</b>?�교 공연?�술?�터 ?�콘2관 02-541-2929""",http://www.themusical.co.kr/Magazine/Detail?num=4254,http://www.themusical.co.kr/Magazine/Detail?num=4254,2019-09-09 13:01,"[PREVIEW] &lt;?�설??리�? ?�구??gt;, 귀?�과 ?�께 ?�구 ?�판 [No.192]",,,,,,,,,,,,,,,,,,
885,지??7???? <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 막을 ?�린 ?�극 &lt;?�쿠?�스&gt;가 ?�황리에 �?공연??마쳤?? ?�런 ??�� 류덕?? ?�이?�트 ??�� ?�석준???�을 맞춘 개막 �??? 관객들?� ?�거??박수?� ?�성?�로... ,http://www.newstown.co.kr/news/articleView.html?idxno=425745,http://www.newstown.co.kr/news/articleView.html?idxno=425745,2019-09-09 11:48,?�극 [?�쿠?�스] 개막 �?공연 ?�료!,,,,,,,,,,,,,,,,,,,,,,
886,빛나??�?메이????�� 김?�림 배우 ?�한 많이 기�??�주?�으�?좋겠??quot;�??�료 배우?�에 ?�???�정???�뿍 ?�러?�다. ?�편 '?�쿠?�스'???�는 11??17?�까지 ?�울 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다.,http://nc.asiae.co.kr/view.htm?idxno=2019090910542964050,http://nc.asiae.co.kr/view.htm?idxno=2019090910542964050,2019-09-09 11:02,?�극 '?�쿠?�스' 류덕?? ?�공?�인 귀??&quot;만족??만큼 뿌듯??�?공연&quot;,,,,,,,,,,,,,,,,,,,,,,
887,지??7??<b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 막을 ?�린 ?�극 ?�에쿠우?�’에???�런 ??�� 맡�? 류덕??.. ?�압 ?�의 문제�??�룬?? ?�극 ?�에쿠우?�’는 11??17?�까지 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=468&aid=0000560019,http://www.sportsseoul.com/news/read/816660,2019-09-09 10:48,?�극 '?�쿠?�스' 류덕??&quot;만족??만큼 뿌듯??공연&quot;,,,,,,,,,,,,,,,,,,,,,,
888,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 ?�쿠?�스?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�???��??12?��???15?�까지 ?�석 30% ?�인???�공?�다. 뮤�?�??�라?�는 ?�달???�애중인 커플 �??�니???�을... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=092&aid=0002170100,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190909102310,2019-09-09 10:35,?�터?�크 &quot;추석 ?�휴??공연 ?�인 받으?�요&quot;,,,,,,,,,,,,,,,,,,,,,,
